# comments start with '#'
# 'regex' section must come before 'comics' section

[regex]
# 0 - Name (must start with "rgx"), 1 - Regex
rgxGoComics,<p class=['"]feature_item['"].*?alt=['"](?<alt>.*?)['"].*?src=['"](?<url>.*?)['"](?<title>)
rgxArcaMax,<img.*?comic.*?src=['"](?<url>/newspics/.*?)['"].*?alt=['"](?<alt>.*?)['"](?<title>)

[comics]
# 0 - Title, 1 - URL, 2 - Regex
# if the regex starts with "rgx" does a lookup above instead of using it literally

## comics
Flying McCoys, http://www.gocomics.com/theflyingmccoys, rgxGoComics
Pearls Before Swine, http://www.gocomics.com/pearlsbeforeswine, rgxGoComics
Speed Bump, http://www.gocomics.com/speedbump, rgxGoComics
Real Life Adventures, http://www.gocomics.com/reallifeadventures, rgxGoComics
Dilbert, http://www.arcamax.com/thefunnies/dilbert/, rgxArcaMax
Foxtrot, http://www.gocomics.com/foxtrot, rgxGoComics
Cul De Sac, http://www.gocomics.com/culdesac, rgxGoComics
Retail, http://www.retailcomic.com/, src=["'](?<url>http://safr\.kingfeatures\.com/idn.*?)["'].*?(?<alt>)(?<title>)
Baby Blues, http://www.arcamax.com/thefunnies/babyblues/, rgxArcaMax
Buckets, http://www.gocomics.com/thebuckets, rgxGoComics
Arlo and Janis, http://www.gocomics.com/arloandjanis, rgxGoComics
Mallard Fillmore, http://www.arcamax.com/thefunnies/mallardfillmore/, rgxArcaMax
Chip Bok, http://www.arcamax.com/politics/chipbok/, rgxArcaMax

## webcomics

XKCD,http://xkcd.com,<img src="(?<url>//imgs\.xkcd\.com/comics/.*?\.(?:png|gif|jpeg|jpg))".*?title="(?<alt>.*?)".*?alt="(?<title>.*?)"
VG Cats,http://www.vgcats.com/comics/,<img src="(?<url>images/.*?\.(?:jpg|png|gif|jpeg))"(?<title>)(?<alt>)
Penny Arcade,http://www.penny-arcade.com/comic/,<div id="comicFrame">.*?<img src="(?<url>.*?)".*?alt="(?<title>.*?)"(?<alt>)
